ST,STATE,ST_ABBR,STCNTY,COUNTY,FIPS,LOCATION,AREA_SQMI,E_TOTPOP,M_TOTPOP,E_HU,M_HU,E_HH,M_HH,E_POV150,M_POV150,E_UNEMP,M_UNEMP,E_HBURD,M_HBURD,E_NOHSDP,M_NOHSDP,E_UNINSUR,M_UNINSUR,E_AGE65,M_AGE65,E_AGE17,M_AGE17,E_DISABL,M_DISABL,E_SNGPNT,M_SNGPNT,E_LIMENG,M_LIMENG,E_MINRTY,M_MINRTY,E_MUNIT,M_MUNIT,E_MOBILE,M_MOBILE,E_CROWD,M_CROWD,E_NOVEH,M_NOVEH,E_GROUPQ,M_GROUPQ,EP_POV150,MP_POV150,EP_UNEMP,MP_UNEMP,EP_HBURD,MP_HBURD,EP_NOHSDP,MP_NOHSDP,EP_UNINSUR,MP_UNINSUR,EP_AGE65,MP_AGE65,EP_AGE17,MP_AGE17,EP_DISABL,MP_DISABL,EP_SNGPNT,MP_SNGPNT,EP_LIMENG,MP_LIMENG,EP_MINRTY,MP_MINRTY,EP_MUNIT,MP_MUNIT,EP_MOBILE,MP_MOBILE,EP_CROWD,MP_CROWD,EP_NOVEH,MP_NOVEH,EP_GROUPQ,MP_GROUPQ,EPL_POV150,EPL_UNEMP,EPL_HBURD,EPL_NOHSDP,EPL_UNINSUR,SPL_THEME1,RPL_THEME1,EPL_AGE65,EPL_AGE17,EPL_DISABL,EPL_SNGPNT,EPL_LIMENG,SPL_THEME2,RPL_THEME2,EPL_MINRTY,SPL_THEME3,RPL_THEME3,EPL_MUNIT,EPL_MOBILE,EPL_CROWD,EPL_NOVEH,EPL_GROUPQ,SPL_THEME4,RPL_THEME4,SPL_THEMES,RPL_THEMES,F_POV150,F_UNEMP,F_HBURD,F_NOHSDP,F_UNINSUR,F_THEME1,F_AGE65,F_AGE17,F_DISABL,F_SNGPNT,F_LIMENG,F_THEME2,F_MINRTY,F_THEME3,F_MUNIT,F_MOBILE,F_CROWD,F_NOVEH,F_GROUPQ,F_THEME4,F_TOTAL,E_DAYPOP,E_NOINT,M_NOINT,E_AFAM,M_AFAM,E_HISP,M_HISP,E_ASIAN,M_ASIAN,E_AIAN,M_AIAN,E_NHPI,M_NHPI,E_TWOMORE,M_TWOMORE,E_OTHERRACE,M_OTHERRACE,EP_NOINT,MP_NOINT,EP_AFAM,MP_AFAM,EP_HISP,MP_HISP,EP_ASIAN,MP_ASIAN,EP_AIAN,MP_AIAN,EP_NHPI,MP_NHPI,EP_TWOMORE,MP_TWOMORE,EP_OTHERRACE,MP_OTHERRACE,GRASP_ID,Shape__Area,Shape__Length
35,New Mexico,NM,35001,Bernalillo County,35001000107,Census Tract 1.07; Bernalillo County; New Mexico,1.224330986408,2535,284,1299,199,1204,212,549,304,33,35,410,206,0,13,172,118,770,200,376,105,338,107,23,31,0,52,752,394,233,190,0,13,0,18,99,69,6,3,21.7,11.7,2.8,2.9,34.1,16.0,0.0,2.0,6.8,4.7,30.4,6.5,14.8,3.9,13.3,4.3,1.9,2.6,0.0,2.1,29.7,15.2,17.9,14.4,0.0,3.0,0.0,1.5,8.2,5.7,0.2,0.1,0.5783,0.2701,0.7545,0.0,0.4992,2.1021,0.3849,0.9405,0.151,0.5405,0.1812,0.0,1.8132,0.1449,0.4632,0.4632,0.4632,0.7594,0.0,0.0,0.6867,0.4424,1.8885,0.3341,6.267,0.2825,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1128,128,74,0,13,638,200,40,34,25,30,0,13,36,37,13,24,10.6,6.1,0.0,1.6,25.2,7.2,1.6,1.4,1.0,1.2,0.0,1.6,1.4,1.5,0.5,0.9,48929,0.00031657272700000007,0.07623530417454143
35,New Mexico,NM,35001,Bernalillo County,35001000108,Census Tract 1.08; Bernalillo County; New Mexico,0.50092487378,2539,380,1341,363,1303,365,524,377,30,29,554,380,118,71,145,110,485,57,444,108,285,105,63,46,18,53,835,548,155,81,0,13,0,18,90,58,30,5,21.2,14.9,2.6,2.5,42.5,26.6,6.0,3.8,5.9,4.5,19.1,3.5,17.5,4.0,11.5,4.4,4.9,3.3,0.7,2.2,32.9,21.0,11.5,5.2,0.0,2.9,0.0,1.4,6.9,4.9,1.2,0.1,0.5659,0.2441,0.8837,0.3546,0.4371,2.4854,0.5011,0.6468,0.2556,0.4186,0.4881,0.3984,2.2075,0.3329,0.5003,0.5003,0.5003,0.6679,0.0,0.0,0.6286,0.7124,2.0089,0.3829,7.2021,0.4279,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3296,189,81,25,24,595,173,86,83,52,65,0,13,69,73,8,13,14.5,7.2,1.0,1.0,23.4,6.7,3.4,3.3,2.0,2.6,0.0,1.6,2.7,2.8,0.3,0.5,48930,0.00012826863100000004,0.05008346699773887
35,New Mexico,NM,35001,Bernalillo County,35001000109,Census Tract 1.09; Bernalillo County; New Mexico,0.493726388092,2383,363,1107,252,1042,255,388,264,48,30,175,66,109,67,123,72,651,218,484,129,419,241,51,43,0,52,1134,440,0,18,0,13,21,29,214,236,32,9,16.8,11.1,4.4,2.6,16.8,4.8,6.2,3.6,5.2,3.0,27.3,7.2,20.3,4.8,17.8,8.9,4.9,3.9,0.0,2.4,47.6,17.0,0.0,1.6,0.0,3.5,2.0,2.7,20.5,18.8,1.3,0.3,0.4468,0.4757,0.2308,0.3674,0.3848,1.9055,0.3256,0.9058,0.4162,0.781,0.4881,0.0,2.5911,0.5699,0.6406,0.6406,0.6406,0.0,0.0,0.532,0.9034,0.7228,2.1582,0.4459,7.2954,0.4429,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,1,2,2576,203,227,76,50,857,374,19,21,114,127,0,13,63,66,5,7,19.5,18.3,3.2,2.2,36.0,12.2,0.8,0.9,4.8,5.2,0.0,1.7,2.6,2.6,0.2,0.3,48931,0.00012643670150000002,0.04959517311437664
35,New Mexico,NM,35001,Bernalillo County,35001000110,Census Tract 1.10; Bernalillo County; New Mexico,0.499471585852,3811,450,2029,316,1949,336,920,308,107,74,675,212,49,44,480,266,669,285,642,121,641,313,206,106,16,56,1663,597,811,331,0,13,0,18,135,93,3,8,24.2,7.6,4.8,3.2,34.6,9.1,1.7,1.6,12.7,6.8,17.6,6.4,16.8,3.0,17.0,7.3,10.6,5.1,0.4,1.5,43.6,14.8,39.9,15.1,0.0,1.9,0.0,0.9,6.9,4.7,0.1,0.2,0.6372,0.5216,0.7643,0.0783,0.7749,2.7763,0.5919,0.5683,0.2234,0.7466,0.8239,0.3184,2.6806,0.6258,0.6067,0.6067,0.6067,0.9056,0.0,0.0,0.6286,0.3692,1.9034,0.3401,7.967,0.5522,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,2476,372,270,13,22,1347,283,91,79,52,57,6,11,70,55,84,131,19.1,11.8,0.3,0.6,35.3,6.6,2.4,2.1,1.4,1.5,0.2,0.3,1.8,1.4,2.2,3.3,48932,0.00012793736450000004,0.049744302520282134
35,New Mexico,NM,35001,Bernalillo County,35001000111,Census Tract 1.11; Bernalillo County; New Mexico,0.517268957542,3182,506,1124,123,1124,123,286,173,112,80,244,94,79,43,376,442,428,46,784,231,245,79,80,52,31,59,1403,564,0,18,0,13,27,31,5,8,20,4,9.0,5.2,6.5,4.9,21.7,8.0,3.7,2.0,11.9,12.5,13.5,2.5,24.6,4.3,7.8,2.9,7.2,4.6,1.0,2.0,44.1,16.3,0.0,1.6,0.0,3.5,2.4,2.7,0.4,0.7,0.6,0.1,0.1981,0.6825,0.4095,0.2039,0.7478,2.2418,0.4262,0.3423,0.6858,0.1642,0.665,0.4592,2.3165,0.3984,0.611,0.611,0.611,0.0,0.0,0.5801,0.0757,0.6146,1.2704,0.1376,6.4397,0.3084,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2772,40,32,47,43,1124,460,68,77,16,24,0,13,148,89,0,13,3.6,2.8,1.5,1.3,35.3,9.6,2.1,2.5,0.5,0.8,0.0,1.2,4.7,2.9,0.0,1.2,48933,0.00013255209000000002,0.05127163104288006
35,New Mexico,NM,35001,Bernalillo County,35001000112,Census Tract 1.12; Bernalillo County; New Mexico,0.847834431964,1935,313,940,79,831,91,112,50,89,67,90,32,38,20,29,20,516,58,272,154,225,51,22,19,20,54,601,419,6,15,9,13,39,65,12,13,15,3,5.8,2.4,8.2,5.6,10.8,3.7,2.3,1.3,1.5,1.1,26.7,4.4,14.1,6.4,11.7,3.4,2.7,2.3,1.1,2.9,31.1,21.1,0.6,1.6,1.0,1.4,4.7,7.8,1.4,1.6,0.8,0.1,0.0956,0.7925,0.0655,0.1139,0.0777,1.1452,0.1235,0.896,0.1316,0.4323,0.2641,0.4774,2.2014,0.3297,0.4799,0.4799,0.4799,0.2912,0.5447,0.7608,0.1834,0.6574,2.4375,0.5693,6.264,0.2822,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,617,61,29,45,66,392,144,116,102,0,13,0,13,38,25,10,12,7.3,3.5,2.3,3.2,20.3,6.9,6.0,5.5,0.0,2.0,0.0,2.0,2.0,1.2,0.5,0.7,48934,0.00021801541650000005,0.07135934152771761
35,New Mexico,NM,35001,Bernalillo County,35001000113,Census Tract 1.13; Bernalillo County; New Mexico,0.514026472946,3279,469,1530,230,1520,230,646,237,111,57,363,112,133,81,168,155,480,71,654,164,354,175,98,52,0,52,1779,585,55,52,0,13,42,39,41,30,0,13,19.8,6.7,6.4,3.4,23.9,6.4,5.5,3.3,5.2,4.4,14.6,3.1,19.9,4.1,10.9,4.8,6.4,3.3,0.0,1.7,54.3,16.1,3.6,3.4,0.0,2.6,2.8,2.5,2.7,2.0,0.0,0.4,0.5302,0.6748,0.4863,0.3231,0.3848,2.3992,0.4748,0.402,0.3904,0.3753,0.6102,0.0,1.7779,0.1336,0.6906,0.6906,0.6906,0.4686,0.0,0.6221,0.3229,0.0,1.4136,0.1736,6.2813,0.2846,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1393,197,85,321,228,1062,275,36,48,161,152,0,13,161,118,38,62,13.0,6.0,9.8,6.7,32.4,7.4,1.1,1.4,4.9,4.6,0.0,1.2,4.9,3.6,1.2,1.9,48935,0.00013253445100000003,0.05010944737560249
35,New Mexico,NM,35001,Bernalillo County,35001000114,Census Tract 1.14; Bernalillo County; New Mexico,0.500286261072,2835,501,1313,116,1239,120,743,206,144,120,415,126,130,71,204,98,536,144,483,177,627,171,116,76,18,57,1783,533,19,33,0,13,0,18,73,59,16,4,26.4,5.6,10.9,8.7,33.5,9.6,6.5,3.4,7.2,3.5,18.9,5.0,17.0,5.0,22.2,6.0,9.3,6.1,0.7,2.1,62.9,15.2,1.4,2.5,0.0,3.0,0.0,1.5,5.9,4.8,0.6,0.1,0.6836,0.8937,0.7424,0.3859,0.5253,3.2309,0.7231,0.6368,0.2321,0.9076,0.7751,0.3984,2.95,0.7756,0.7483,0.7483,0.7483,0.3588,0.0,0.0,0.5759,0.6146,1.5493,0.213,8.4785,0.6303,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2393,272,110,10,13,1430,379,33,35,195,259,0,13,115,97,0,13,22.0,8.5,0.4,0.4,50.4,9.0,1.2,1.3,6.9,8.4,0.0,1.4,4.1,3.4,0.0,1.4,48936,0.00012833488400000004,0.04976466303107887
35,New Mexico,NM,35001,Bernalillo County,35001000115,Census Tract 1.15; Bernalillo County; New Mexico,0.503652298308,3404,499,1772,281,1702,302,806,363,111,87,439,246,142,95,148,83,590,134,462,178,760,260,19,25,0,52,1295,648,286,119,0,13,13,24,167,96,28,5,23.7,10.1,5.7,4.2,25.8,13.7,5.8,3.8,4.3,2.3,17.3,4.3,13.6,4.4,22.3,6.5,1.1,1.5,0.0,1.6,38.0,18.2,16.2,6.2,0.0,2.2,0.8,1.4,9.8,5.8,0.8,0.1,0.6265,0.6138,0.5465,0.3423,0.3115,2.4406,0.4874,0.5518,0.119,0.9095,0.1084,0.0,1.6887,0.1082,0.5537,0.5537,0.5537,0.7385,0.0,0.3391,0.7406,0.6574,2.4756,0.5861,7.1586,0.4212,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,1922,145,71,55,36,972,304,0,13,188,161,0,13,68,43,12,18,8.5,4.6,1.6,1.1,28.6,7.9,0.0,1.2,5.5,4.6,0.0,1.2,2.0,1.3,0.4,0.5,48937,0.00012878353500000002,0.04969897618097277
35,New Mexico,NM,35001,Bernalillo County,35001000116,Census Tract 1.16; Bernalillo County; New Mexico,0.547492249898,2907,326,1422,194,1347,186,268,118,88,68,171,78,64,47,229,181,653,93,472,123,409,150,48,44,3,51,1100,415,22,36,0,13,0,18,0,13,17,4,9.3,4.0,5.4,3.7,12.7,5.5,2.9,2.1,8.0,5.9,22.5,3.2,16.2,3.7,14.3,4.8,3.6,3.2,0.1,1.8,37.8,13.6,1.5,2.5,0.0,2.8,0.0,1.3,0.0,2.9,0.6,0.1,0.208,0.5847,0.1071,0.1518,0.5739,1.6255,0.2455,0.7911,0.1988,0.6035,0.3577,0.229,2.1801,0.3172,0.5518,0.5518,0.5518,0.3656,0.0,0.0,0.0,0.6146,0.9802,0.081,5.3376,0.1586,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1907,157,80,78,72,787,160,9,13,168,118,0,13,40,51,18,21,11.7,5.7,2.7,2.4,27.1,5.2,0.3,0.5,5.8,3.7,0.0,1.4,1.4,1.8,0.6,0.7,48938,0.00013931625250000003,0.052521183833008196
35,New Mexico,NM,35001,Bernalillo County,35001000117,Census Tract 1.17; Bernalillo County; New Mexico,0.49522407775,2199,250,1111,183,1068,186,456,141,87,108,260,71,34,23,81,41,653,153,326,112,417,109,66,49,28,50,722,362,40,32,0,13,0,18,28,21,14,3,20.7,6.0,7.9,9.3,24.3,5.1,2.0,1.4,3.7,1.9,29.7,6.8,14.8,4.7,19.0,4.7,6.1,4.5,1.3,2.3,32.8,16.0,3.6,2.8,0.0,3.5,0.0,1.7,2.6,2.0,0.6,0.1,0.5538,0.7764,0.4992,0.0954,0.26,2.1848,0.4093,0.9344,0.151,0.8252,0.5886,0.5089,3.0081,0.8032,0.4994,0.4994,0.4994,0.4686,0.0,0.0,0.312,0.6146,1.3952,0.1686,7.0875,0.4098,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,2079,74,39,5,8,530,140,117,66,44,34,0,13,26,28,0,13,6.9,4.0,0.2,0.4,24.1,6.3,5.3,3.0,2.0,1.6,0.0,1.8,1.2,1.3,0.0,1.8,48939,0.00012691993300000004,0.049728003769272895
35,New Mexico,NM,35001,Bernalillo County,35001000118,Census Tract 1.18; Bernalillo County; New Mexico,0.525867835184,2750,473,1173,101,1099,125,307,174,64,71,334,119,72,52,159,131,477,165,745,221,309,124,99,77,0,52,1199,589,370,133,0,13,13,22,79,66,27,5,11.3,6.1,4.3,4.2,30.4,10.3,4.3,3.0,5.8,4.5,17.3,7.1,27.1,4.5,11.2,5.2,9.0,6.9,0.0,2.1,43.6,20.1,31.6,11.0,0.0,3.3,1.2,2.0,7.2,6.1,1.0,0.1,0.2735,0.4642,0.6738,0.2443,0.43,2.0858,0.3795,0.5518,0.807,0.3969,0.7623,0.0,2.518,0.5246,0.6067,0.6067,0.6067,0.8691,0.0,0.4136,0.6434,0.6877,2.6138,0.6464,7.8243,0.5295,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2861,178,108,68,60,1032,411,63,79,0,13,0,13,36,47,0,13,16.2,8.9,2.5,2.2,37.5,11.3,2.3,2.9,0.0,1.4,0.0,1.4,1.3,1.7,0.0,1.4,48940,0.00013549357000000004,0.050089127517385
35,New Mexico,NM,35001,Bernalillo County,35001000119,Census Tract 1.19; Bernalillo County; New Mexico,0.469494626572,1829,272,724,53,708,46,169,76,30,23,121,45,98,96,54,65,413,97,292,78,315,107,13,12,7,51,951,291,22,24,0,13,0,18,5,8,34,6,9.3,4.0,3.0,2.3,17.1,6.3,6.9,6.6,3.0,3.6,22.6,5.5,16.0,4.1,17.4,6.1,1.8,1.7,0.4,2.9,52.0,13.9,3.0,3.3,0.0,5.4,0.0,2.5,0.7,1.2,1.9,0.2,0.208,0.2974,0.2413,0.4096,0.1984,1.3547,0.1727,0.7948,0.1908,0.7642,0.1709,0.3184,2.2391,0.3516,0.6746,0.6746,0.6746,0.444,0.0,0.0,0.1028,0.7754,1.3222,0.1496,5.5906,0.1887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2926,34,21,243,242,667,120,7,10,0,13,0,13,34,22,0,13,4.8,2.9,13.3,11.6,36.5,7.0,0.4,0.5,0.0,2.2,0.0,2.2,1.9,1.3,0.0,2.2,48941,0.00011926569900000003,0.050289920359856514
35,New Mexico,NM,35001,Bernalillo County,35001000120,Census Tract 1.20; Bernalillo County; New Mexico,0.493931794356,2757,669,1153,86,1052,121,1269,696,288,261,514,153,141,80,227,144,357,65,754,459,259,101,73,56,0,52,1732,705,147,80,0,13,72,75,154,84,0,13,46.0,22.6,19.8,14.5,48.9,13.4,7.6,4.1,8.2,4.1,12.9,3.9,27.3,11.6,9.4,4.0,7.0,5.3,0.0,2.0,62.8,20.5,12.8,6.9,0.0,3.4,6.8,7.1,14.6,7.4,0.0,0.5,0.9222,0.9841,0.9417,0.4497,0.5851,3.8828,0.8835,0.3099,0.8152,0.2674,0.6522,0.0,2.0447,0.2446,0.7476,0.7476,0.7476,0.6891,0.0,0.842,0.8432,0.0,2.3743,0.5417,9.0494,0.7121,1,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2433,191,111,100,99,981,616,109,99,358,298,0,13,184,107,0,13,18.2,9.7,3.6,3.9,35.6,16.9,4.0,3.7,13.0,10.0,0.0,1.4,6.7,4.2,0.0,1.4,48942,0.00012710683150000002,0.04975195671494863
35,New Mexico,NM,35001,Bernalillo County,35001000121,Census Tract 1.21; Bernalillo County; New Mexico,1.000785650448,5217,1064,2562,202,2410,228,1573,787,129,112,1093,273,312,151,437,227,1074,129,1046,525,674,220,110,91,68,108,2583,1117,960,210,85,114,9,38,256,153,135,6,31.0,14.1,5.1,4.4,45.4,10.5,8.6,3.8,8.6,4.7,20.6,4.7,20.0,7.0,13.3,4.4,4.6,3.8,1.3,2.1,49.5,18.9,37.5,7.6,3.3,4.4,0.4,1.6,10.6,6.4,2.6,0.5,0.7652,0.5535,0.9136,0.5009,0.606,3.3392,0.7535,0.7171,0.3968,0.5405,0.4598,0.5089,2.6231,0.5895,0.6556,0.6556,0.6556,0.8966,0.661,0.2644,0.763,0.8212,3.4062,0.9166,10.0241,0.832,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6696,272,159,193,165,2102,1007,28,47,154,110,0,19,100,90,6,13,11.3,6.4,3.7,3.2,40.3,11.9,0.5,0.9,3.0,2.2,0.0,0.8,1.9,1.7,0.1,0.2,48943,0.00025626741500000004,0.06445197072691913
35,New Mexico,NM,35001,Bernalillo County,35001000122,Census Tract 1.22; Bernalillo County; New Mexico,1.017357920492,4765,917,2177,255,1963,235,860,635,121,91,578,316,215,109,219,167,773,159,1075,497,439,188,71,64,22,64,2768,1029,477,183,36,58,36,54,59,53,60,9,18.2,12.9,4.8,3.6,29.4,15.7,6.7,3.3,4.7,3.5,16.2,4.4,22.6,7.0,9.4,3.3,3.6,3.2,0.5,1.5,58.1,18.5,21.9,8.0,1.7,2.6,1.8,2.7,3.0,2.8,1.3,0.3,0.4874,0.5216,0.6486,0.3981,0.3441,2.3998,0.4749,0.4907,0.5634,0.2674,0.3577,0.3495,2.0287,0.2365,0.717,0.717,0.717,0.8007,0.5935,0.5056,0.3532,0.7228,2.9758,0.7925,8.1213,0.5766,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6495,138,97,25,25,2545,968,72,98,0,13,0,13,126,133,0,13,7.0,5.0,0.5,0.6,53.4,12.4,1.5,2.1,0.0,0.8,0.0,0.8,2.6,2.9,0.0,0.8,48944,0.00026044461800000005,0.06494003805587381
35,New Mexico,NM,35001,Bernalillo County,35001000123,Census Tract 1.23; Bernalillo County; New Mexico,0.972704451988,4781,740,2035,180,2003,185,769,331,117,122,450,190,181,113,193,168,814,183,989,390,1076,390,159,125,19,59,2408,1020,84,94,0,13,0,18,57,65,18,4,16.1,6.5,4.5,4.6,22.5,9.3,5.2,3.6,4.0,3.5,17.0,5.1,20.7,6.1,22.5,6.7,7.9,6.2,0.4,1.3,50.4,19.9,4.1,4.6,0.0,1.9,0.0,0.9,2.8,3.3,0.4,0.1,0.4263,0.4875,0.4385,0.3036,0.2862,1.9421,0.3363,0.5351,0.4414,0.9129,0.7076,0.3184,2.9154,0.7574,0.6623,0.6623,0.6623,0.4877,0.0,0.0,0.3337,0.5488,1.3702,0.1619,6.89,0.3779,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,3682,186,113,213,256,1846,366,121,99,2,6,0,13,226,164,0,13,9.3,5.6,4.5,5.4,38.6,8.5,2.5,2.1,0.0,0.1,0.0,0.8,4.7,3.3,0.0,0.8,48945,0.0002493312475000001,0.06279004396155773
35,New Mexico,NM,35001,Bernalillo County,35001000124,Census Tract 1.24; Bernalillo County; New Mexico,0.656047916014,3913,631,2638,453,2369,494,1464,557,191,107,1159,516,189,164,417,289,788,221,369,182,686,355,57,54,189,232,2490,780,1352,498,0,13,13,25,704,465,98,10,38.2,13.1,10.4,5.8,48.9,19.2,5.7,5.0,10.9,7.3,20.1,6.2,9.4,4.4,17.9,8.6,2.4,2.2,4.9,6.0,63.6,17.1,51.2,16.7,0.0,1.5,0.5,1.1,29.7,14.8,2.5,0.5,0.8578,0.8802,0.9417,0.336,0.7108,3.7265,0.85,0.6942,0.0541,0.785,0.232,0.7644,2.5297,0.5315,0.753,0.753,0.753,0.9369,0.0,0.2792,0.9457,0.816,2.9778,0.7932,9.987,0.8275,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,0,2,3,6888,668,422,247,240,2011,611,9,23,148,153,0,13,75,96,0,13,28.2,14.2,6.3,5.9,51.4,11.6,0.2,0.6,3.8,3.8,0.0,1.0,1.9,2.4,0.0,1.0,48946,0.00016738077550000003,0.0704476541179114
35,New Mexico,NM,35001,Bernalillo County,35001000125,Census Tract 1.25; Bernalillo County; New Mexico,0.94735531128,4192,714,1720,174,1694,178,159,74,113,94,218,82,82,61,208,125,931,113,651,235,343,99,0,18,78,76,1520,1021,0,18,0,13,0,18,15,16,4,2,3.8,1.6,4.7,4.4,12.9,4.6,2.5,2.0,5.0,3.1,22.2,4.8,15.5,4.2,8.2,2.6,0.0,1.1,1.9,1.8,36.3,23.6,0.0,1.0,0.0,2.3,0.0,1.1,0.9,1.0,0.1,0.0,0.044,0.5102,0.1119,0.1265,0.3691,1.1617,0.1271,0.7807,0.1734,0.1887,0.0,0.5824,1.7252,0.1183,0.5363,0.5363,0.5363,0.0,0.0,0.0,0.1264,0.3692,0.4956,0.0243,3.9188,0.0395,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1245,13,16,27,33,908,145,382,211,42,47,0,13,101,76,60,66,0.8,0.9,0.6,0.8,21.7,4.5,9.1,5.2,1.0,1.1,0.0,0.9,2.4,1.9,1.4,1.6,48947,0.0002549606520000001,0.07093292769310008
35,New Mexico,NM,35001,Bernalillo County,35001000126,Census Tract 1.26; Bernalillo County; New Mexico,0.510119506808,2299,417,1375,233,1167,252,560,290,21,33,361,120,29,36,43,37,510,93,352,49,355,125,58,51,22,54,965,461,93,50,0,13,22,28,17,19,1,2,24.4,11.8,1.7,2.6,30.9,7.8,1.9,2.3,1.9,1.6,22.2,5.3,15.3,3.1,15.4,5.8,5.0,4.2,1.0,2.4,42.0,18.5,6.7,3.5,0.0,2.9,1.9,2.4,1.5,1.6,0.0,0.1,0.6417,0.135,0.6856,0.0894,0.1082,1.6599,0.2554,0.7807,0.1668,0.6671,0.4973,0.4592,2.5711,0.5577,0.5921,0.5921,0.5921,0.5669,0.0,0.5193,0.1949,0.0,1.2811,0.14,6.1042,0.2588,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1885,164,88,9,14,832,380,58,52,14,17,0,13,22,27,30,29,14.1,7.6,0.4,0.6,36.2,11.3,2.5,2.3,0.6,0.7,0.0,1.7,1.0,1.2,1.3,1.2,48948,0.00012969772900000003,0.05055438485623757
35,New Mexico,NM,35001,Bernalillo County,35001000127,Census Tract 1.27; Bernalillo County; New Mexico,0.487486207568,2482,397,1133,100,1110,106,344,135,51,57,244,92,108,71,217,143,432,108,500,243,552,152,74,63,44,62,1150,454,0,18,0,13,0,18,30,33,12,4,13.9,5.0,4.0,4.3,22.0,8.0,6.0,3.9,8.8,5.5,17.4,5.2,20.1,7.1,22.3,5.9,6.7,5.6,1.8,2.5,46.3,16.7,0.0,1.6,0.0,3.5,0.0,1.6,2.7,3.0,0.5,0.1,0.3584,0.4267,0.4206,0.3546,0.6156,2.1759,0.4068,0.5575,0.4031,0.9095,0.6312,0.572,3.0733,0.8311,0.63,0.63,0.63,0.0,0.0,0.0,0.3229,0.5852,0.9081,0.0693,6.7873,0.3612,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2442,85,65,0,13,847,273,18,36,120,122,0,13,165,208,0,13,7.7,5.9,0.0,1.6,34.1,9.0,0.7,1.4,4.8,4.8,0.0,1.6,6.6,7.5,0.0,1.6,48949,0.00012488297300000003,0.050209126835689004
35,New Mexico,NM,35001,Bernalillo County,35001000128,Census Tract 1.28; Bernalillo County; New Mexico,0.505482035686,3948,675,1389,169,1368,172,735,316,213,122,287,110,299,159,250,102,425,112,828,283,653,173,114,86,50,89,2686,790,76,70,0,13,37,29,41,35,39,6,19.1,7.7,9.1,5.6,21.0,7.6,11.2,5.4,6.3,2.7,10.8,2.8,21.0,5.1,16.5,4.3,8.3,6.2,1.3,2.4,68.0,16.3,5.5,5.0,0.0,2.8,2.7,2.1,3.0,2.6,1.0,0.2,0.5115,0.8346,0.3846,0.617,0.4654,2.8131,0.6032,0.2087,0.4596,0.7241,0.7286,0.5089,2.6299,0.5939,0.7797,0.7797,0.7797,0.5335,0.0,0.6121,0.3532,0.6877,2.1865,0.4582,8.4092,0.6195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2736,138,57,43,102,2054,585,28,46,406,323,0,13,155,84,0,13,10.1,4.4,1.1,2.6,52.0,10.7,0.7,1.2,10.3,7.9,0.0,1.0,3.9,2.2,0.0,1.0,48950,0.00012967928150000004,0.04927504924788302
